lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/XMLModule.m23db553a0be3b441^b20e773a0be3b441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/XMLModule.m0000000000000000^3373"CompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/XMLModule.o Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=f66a8809-3776-402d-b1e3-6a17bb4f4ee0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-generated-files.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-own-target-headers.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-all-target-headers.hmap -iquote /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-project-headers.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/DerivedSources/i386 -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/DerivedSources -F/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kf/z2tzmgxx13ng9n06sk_2fd740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KhanAcademy_Prefix-algtrsigqduqsdfhleiapdeozjip/KhanAcademy_Prefix.pch -MMD -MT dependencies -MF /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/XMLModule.d -c /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/XMLModule.m -o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/XMLModule.o36"1501EAE4-FDA2-4502-8A43-5192BDC4041E-

CCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/YahooModule.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350423850.627974
e350423850.754672
r1
xCompileC
xbuild/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/YahooModule.o
x/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/YahooModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/YahooModule.m9aeba02a0be3b441^ca31c12a0be3b441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/YahooModule.m0000000000000000^3383"CompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/YahooModule.o Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=f66a8809-3776-402d-b1e3-6a17bb4f4ee0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-generated-files.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-own-target-headers.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-all-target-headers.hmap -iquote /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-project-headers.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/DerivedSources/i386 -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/DerivedSources -F/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kf/z2tzmgxx13ng9n06sk_2fd740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KhanAcademy_Prefix-algtrsigqduqsdfhleiapdeozjip/KhanAcademy_Prefix.pch -MMD -MT dependencies -MF /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/YahooModule.d -c /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Classes/YahooModule.m -o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/YahooModule.o36"83AB808B-BD9A-46E5-B7BB-7D5BDFF9B6FD-

CCompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/main.o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350423845.062069
e350423845.136044
r1
xCompileC
xbuild/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/main.o
x/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/main.m381210250be3b441^31ea22250be3b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/main.m0000000000000000^3332"CompileC build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=f66a8809-3776-402d-b1e3-6a17bb4f4ee0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-generated-files.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-own-target-headers.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-all-target-headers.hmap -iquote /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/KhanAcademy-project-headers.hmap -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/DerivedSources/i386 -I/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/DerivedSources -F/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kf/z2tzmgxx13ng9n06sk_2fd740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KhanAcademy_Prefix-algtrsigqduqsdfhleiapdeozjip/KhanAcademy_Prefix.pch -MMD -MT dependencies -MF /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/main.d -c /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/main.m -o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/main.o36"A706143F-3153-4FA3-8DB8-85D40DCFBFC8-

CCopyPlistFile /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator/KhanAcademy.app/debugger.plist Resources/debugger.plist
s350423842.981812
e350423842.985728
r1
xCopyPlistFile
x/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator/KhanAcademy.app/debugger.plist
xResources/debugger.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Copy Resources/debugger.plist276cfb220be3b441^f662fc220be3b441^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Resources/debugger.plist0000000000000000^479"CopyPlistFile build/Debug-iphonesimulator/KhanAcademy.app/debugger.plist Resources/debugger.plist    cd /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator/KhanAcademy.app -- Resources/debugger.plist36"CA0F8D8D-BEE6-4294-B0C2-4ADE60E92369-

CCopyPlistFile /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator/KhanAcademy.app/stylesheet.plist Resources/stylesheet.plist
s350423842.980687
e350423842.985867
r1
xCopyPlistFile
x/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator/KhanAcademy.app/stylesheet.plist
xResources/stylesheet.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Copy Resources/stylesheet.plistd429fb220be3b441^815afc220be3b441^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/Resources/stylesheet.plist0000000000000000^485"CopyPlistFile build/Debug-iphonesimulator/KhanAcademy.app/stylesheet.plist Resources/stylesheet.plist    cd /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator/KhanAcademy.app -- Resources/stylesheet.plist36"6CBD4314-4E44-4116-88A5-2497B8D6705C-

CCpResource Resources/Default.png build/Debug-iphonesimulator/KhanAcademy.app/Default.png
r0

CGenerateDSYMFile /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator/KhanAcademy.app.dSYM /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator/KhanAcademy.app/KhanAcademy
s350423882.815327
e350423888.422327
r1
xGenerateDSYMFile
x/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator/KhanAcademy.app.dSYM
x/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator/KhanAcademy.app/KhanAcademy
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Generating /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator/KhanAcademy.app.dSYM6bd3d04a0be3b441^c51c6c500be3b441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator/KhanAcademy.app.dSYM00f448f4ddffdf42^583"GenerateDSYMFile build/Debug-iphonesimulator/KhanAcademy.app.dSYM build/Debug-iphonesimulator/KhanAcademy.app/KhanAcademy    cd /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator/KhanAcademy.app/KhanAcademy -o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator/KhanAcademy.app.dSYM36"5A32D9DD-E0BA-4C86-B7E5-87ACEF7262F3-

CLd /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator/KhanAcademy.app/KhanAcademy normal i386
s350423880.535864
e350423882.807648
r1
xLd
x/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator/KhanAcademy.app/KhanAcademy
xnormal
xi386
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Link /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator/KhanAcademy.app/KhanAcademy435489480be3b441^17d9ce4a0be3b441^---0#0#0#--1679"Ld build/Debug-iphonesimulator/KhanAcademy.app/KhanAcademy normal i386    cd /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang++ -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -L/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator -L/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/lib -F/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator -filelist /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Objects-normal/i386/KhanAcademy.LinkFileList -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak_framework iAd -Xlinker -no_implicit_dylibs -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -ltiverify -lti_ios_debugger -licucore -o /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/Debug-iphonesimulator/KhanAcademy.app/KhanAcademy36"C72CD1CD-6BAC-4B9F-9296-C655169DE688-

CPhaseScriptExecution Post-Compile /Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Script-DABB37B812E8CB280026A6EA.sh
s350423888.429993
e350423888.453741
r1
xPhaseScriptExecution
xPost-Compile
x/Users/ethantran/Documents/Titanium/KhanAcademy/build/iphone/build/KhanAcademy.build/Debug-iphonesimulator/KhanAcademy-universal.build/Script-DABB37B812E8CB280026A6EA.sh
opost-compile
